CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
10D1:  BCF    03.5
10D2:  BCF    03.6
10D3:  IORWF  0B,F
....................                delay_ms(300);
10D4:  MOVLW  02
10D5:  MOVWF  67
10D6:  MOVLW  96
10D7:  MOVWF  6A
10D8:  BCF    0A.4
10D9:  CALL   573
10DA:  BSF    0A.4
10DB:  DECFSZ 67,F
10DC:  GOTO   0D6
....................                lcd_gotoxy(6+m,2);
10DD:  MOVLW  06
10DE:  ADDWF  4D,W
10DF:  MOVWF  67
10E0:  MOVWF  6F
10E1:  MOVLW  02
10E2:  MOVWF  70
10E3:  BCF    0A.4
10E4:  CALL   250
10E5:  BSF    0A.4
....................                printf(lcd_putc,"*");
10E6:  MOVLW  2A
10E7:  MOVWF  6E
10E8:  BCF    0A.4
10E9:  CALL   273
10EA:  BSF    0A.4
....................                m++;
10EB:  INCF   4D,F
....................             }
....................          }
10EC:  GOTO   098
....................       }
....................       lcd_putc('\f');
10ED:  MOVLW  0C
10EE:  MOVWF  6E
10EF:  BCF    0A.4
10F0:  CALL   273
10F1:  BSF    0A.4
....................    }
....................    
....................    eeprom_r_pass(0x04, rightpass);
10F2:  MOVLW  04
10F3:  MOVWF  72
10F4:  CLRF   74
10F5:  MOVLW  3C
10F6:  MOVWF  73
10F7:  BCF    0A.4
10F8:  CALL   46B
10F9:  BSF    0A.4
....................    
....................    lockdoor();
10FA:  BCF    0A.4
10FB:  CALL   587
10FC:  BSF    0A.4
....................    lcd_gotoxy(1,1);//dinh vi toa do muon hien thi ki tu len LCD
10FD:  MOVLW  01
10FE:  MOVWF  6F
10FF:  MOVWF  70
1100:  BCF    0A.4
1101:  CALL   250
1102:  BSF    0A.4
....................    printf(lcd_putc,"    WELCOME!");//hien thi chuoi ki tu len LCD
1103:  MOVLW  15
1104:  BSF    03.6
1105:  MOVWF  0D
1106:  MOVLW  00
1107:  MOVWF  0F
1108:  BCF    0A.4
1109:  BCF    03.6
110A:  CALL   486
110B:  BSF    0A.4
....................    //delay_ms(2000);
....................    lcd_gotoxy(1,1);
110C:  MOVLW  01
110D:  MOVWF  6F
110E:  MOVWF  70
110F:  BCF    0A.4
1110:  CALL   250
1111:  BSF    0A.4
....................    printf(lcd_putc,"  DOOR   LOCK   ");
1112:  MOVLW  1C
1113:  BSF    03.6
1114:  MOVWF  0D
1115:  MOVLW  00
1116:  MOVWF  0F
1117:  BCF    0A.4
1118:  BCF    03.6
1119:  CALL   486
111A:  BSF    0A.4
....................    lcd_gotoxy(1,2);
111B:  MOVLW  01
111C:  MOVWF  6F
111D:  MOVLW  02
111E:  MOVWF  70
111F:  BCF    0A.4
1120:  CALL   250
1121:  BSF    0A.4
....................    printf(lcd_putc,"PRESS # TO HELP!");
1122:  MOVLW  25
1123:  BSF    03.6
1124:  MOVWF  0D
1125:  MOVLW  00
1126:  MOVWF  0F
1127:  BCF    0A.4
1128:  BCF    03.6
1129:  CALL   486
112A:  BSF    0A.4
....................    
....................    while(TRUE)
....................    {     
....................      // card_num = 0xff- read_eeprom(card_num_add);
....................       scan_card();
112B:  BCF    0A.4
112C:  BSF    0A.3
112D:  CALL   000
112E:  BSF    0A.4
112F:  BCF    0A.3
....................       check_card();
1130:  BCF    0A.4
1131:  BSF    0A.3
1132:  CALL   0B8
1133:  BSF    0A.4
1134:  BCF    0A.3
....................       key=0; keypad=0;
1135:  CLRF   36
1136:  CLRF   35
....................       delay_ms(200);
1137:  MOVLW  C8
1138:  MOVWF  6A
1139:  BCF    0A.4
113A:  CALL   573
113B:  BSF    0A.4
....................       key = scan();
113C:  BCF    0A.4
113D:  CALL   4DC
113E:  BSF    0A.4
113F:  MOVF   78,W
1140:  MOVWF  36
....................       if(key){
1141:  MOVF   36,F
1142:  BTFSC  03.2
1143:  GOTO   5F3
....................          keypad=phimnhan[key-1];
1144:  MOVLW  01
1145:  SUBWF  36,W
1146:  ADDLW  20
1147:  MOVWF  04
1148:  BCF    03.7
1149:  MOVF   00,W
114A:  MOVWF  35
....................          
....................          if(keypad == '#'){
114B:  MOVF   35,W
114C:  SUBLW  23
114D:  BTFSS  03.2
114E:  GOTO   154
....................             help();   
114F:  BCF    0A.4
1150:  BSF    0A.3
1151:  GOTO   0CB
1152:  BSF    0A.4
1153:  BCF    0A.3
....................          }
....................          lockdoor();
1154:  BCF    0A.4
1155:  CALL   587
1156:  BSF    0A.4
.................... /*****************************************************************************/         
....................          if(keypad == 'A'){
1157:  MOVF   35,W
1158:  SUBLW  41
1159:  BTFSS  03.2
115A:  GOTO   16D
....................             while(TRUE){
....................                enter_pass(); 
115B:  BCF    0A.4
115C:  BSF    0A.3
115D:  CALL   184
115E:  BSF    0A.4
115F:  BCF    0A.3
....................                check_pass(&checkpass);
1160:  CLRF   68
1161:  MOVLW  34
1162:  MOVWF  67
1163:  BCF    0A.4
1164:  BSF    0A.3
1165:  GOTO   224
1166:  BSF    0A.4
1167:  BCF    0A.3
....................                if(checkpass) break;
1168:  MOVF   34,F
1169:  BTFSC  03.2
116A:  GOTO   16C
116B:  GOTO   16D
116C:  GOTO   15B
....................             }   
....................          }
....................          lockdoor();
116D:  BCF    0A.4
116E:  CALL   587
116F:  BSF    0A.4
....................          
.................... /*****************************************************************************/
....................          if(keypad == 'B'){
1170:  MOVF   35,W
1171:  SUBLW  42
1172:  BTFSS  03.2
1173:  GOTO   359
....................             int8 done=1;
1174:  MOVLW  01
1175:  MOVWF  4E
....................             while(done){
1176:  MOVF   4E,F
1177:  BTFSC  03.2
1178:  GOTO   359
....................                lcd_putc('\f');
1179:  MOVLW  0C
117A:  MOVWF  6E
117B:  BCF    0A.4
117C:  CALL   273
117D:  BSF    0A.4
....................                lcd_gotoxy(1,1);
117E:  MOVLW  01
117F:  MOVWF  6F
1180:  MOVWF  70
1181:  BCF    0A.4
1182:  CALL   250
1183:  BSF    0A.4
....................                printf(lcd_putc, " ENTER OLD PASS ");
1184:  MOVLW  2E
1185:  BSF    03.6
1186:  MOVWF  0D
1187:  MOVLW  00
1188:  MOVWF  0F
1189:  BCF    0A.4
118A:  BCF    03.6
118B:  CALL   486
118C:  BSF    0A.4
....................                delay_ms(500);
118D:  MOVLW  02
118E:  MOVWF  67
118F:  MOVLW  FA
1190:  MOVWF  6A
1191:  BCF    0A.4
1192:  CALL   573
1193:  BSF    0A.4
1194:  DECFSZ 67,F
1195:  GOTO   18F
....................                lcd_gotoxy(6,2);
1196:  MOVLW  06
1197:  MOVWF  6F
1198:  MOVLW  02
1199:  MOVWF  70
119A:  BCF    0A.4
119B:  CALL   250
119C:  BSF    0A.4
....................                int8 i=0;
119D:  CLRF   4F
....................                matchpass=0;
119E:  CLRF   46
....................                while(i<5){
119F:  MOVF   4F,W
11A0:  SUBLW  04
11A1:  BTFSS  03.0
11A2:  GOTO   20F
....................                   //scan_card();
....................                   //check_card();
....................                   //if(matchpass==7) break;
....................                   key = scan();
11A3:  BCF    0A.4
11A4:  CALL   4DC
11A5:  BSF    0A.4
11A6:  MOVF   78,W
11A7:  MOVWF  36
....................                   if(key){
11A8:  MOVF   36,F
11A9:  BTFSC  03.2
11AA:  GOTO   20E
....................                      keypad=phimnhan[key-1];
11AB:  MOVLW  01
11AC:  SUBWF  36,W
11AD:  ADDLW  20
11AE:  MOVWF  04
11AF:  BCF    03.7
11B0:  MOVF   00,W
11B1:  MOVWF  35
....................                      if(keypad=='#'){
11B2:  MOVF   35,W
11B3:  SUBLW  23
11B4:  BTFSS  03.2
11B5:  GOTO   1B9
....................                         matchpass=8;
11B6:  MOVLW  08
11B7:  MOVWF  46
....................                         break; ///////////////////////////////////////////////
11B8:  GOTO   20F
....................                      }
....................                      if(keypad=='*'){
11B9:  MOVF   35,W
11BA:  SUBLW  2A
11BB:  BTFSS  03.2
11BC:  GOTO   1D7
....................                         lcd_gotoxy(6,2); printf(lcd_putc,"          ");
11BD:  MOVLW  06
11BE:  MOVWF  6F
11BF:  MOVLW  02
11C0:  MOVWF  70
11C1:  BCF    0A.4
11C2:  CALL   250
11C3:  BSF    0A.4
11C4:  MOVLW  37
11C5:  BSF    03.6
11C6:  MOVWF  0D
11C7:  MOVLW  00
11C8:  MOVWF  0F
11C9:  BCF    0A.4
11CA:  BCF    03.6
11CB:  CALL   486
11CC:  BSF    0A.4
....................                         lcd_gotoxy(6,2); i=0; matchpass=0; 
11CD:  MOVLW  06
11CE:  MOVWF  6F
11CF:  MOVLW  02
11D0:  MOVWF  70
11D1:  BCF    0A.4
11D2:  CALL   250
11D3:  BSF    0A.4
11D4:  CLRF   4F
11D5:  CLRF   46
....................                         continue;//////////////////////////////////
11D6:  GOTO   19F
....................                      }
....................                      printf(lcd_putc,"%c",keypad);
11D7:  MOVF   35,W
11D8:  MOVWF  6E
11D9:  BCF    0A.4
11DA:  CALL   273
11DB:  BSF    0A.4
....................                      lcd_gotoxy(6+i,2); delay_ms(200);
11DC:  MOVLW  06
11DD:  ADDWF  4F,W
11DE:  MOVWF  67
11DF:  MOVWF  6F
11E0:  MOVLW  02
11E1:  MOVWF  70
11E2:  BCF    0A.4
11E3:  CALL   250
11E4:  BSF    0A.4
11E5:  MOVLW  C8
11E6:  MOVWF  6A
11E7:  BCF    0A.4
11E8:  CALL   573
11E9:  BSF    0A.4
....................                      printf(lcd_putc,"*");
11EA:  MOVLW  2A
11EB:  MOVWF  6E
11EC:  BCF    0A.4
11ED:  CALL   273
11EE:  BSF    0A.4
....................                      pass[i]=keypad; 
11EF:  MOVLW  37
11F0:  ADDWF  4F,W
11F1:  MOVWF  04
11F2:  BCF    03.7
11F3:  MOVF   35,W
11F4:  MOVWF  00
....................                      if(pass[i] == rightpass[i]) matchpass++;
11F5:  MOVLW  37
11F6:  ADDWF  4F,W
11F7:  MOVWF  04
11F8:  BCF    03.7
11F9:  MOVF   00,W
11FA:  MOVWF  67
11FB:  MOVLW  3C
11FC:  ADDWF  4F,W
11FD:  MOVWF  04
11FE:  BCF    03.7
11FF:  MOVF   00,W
1200:  SUBWF  67,W
1201:  BTFSS  03.2
1202:  GOTO   204
1203:  INCF   46,F
....................                      i++;
1204:  INCF   4F,F
....................                      delay_ms(300);
1205:  MOVLW  02
1206:  MOVWF  67
1207:  MOVLW  96
1208:  MOVWF  6A
1209:  BCF    0A.4
120A:  CALL   573
120B:  BSF    0A.4
120C:  DECFSZ 67,F
120D:  GOTO   207
....................                   }
120E:  GOTO   19F
....................                } 
....................                
....................                if (matchpass==5){
120F:  MOVF   46,W
1210:  SUBLW  05
1211:  BTFSS  03.2
1212:  GOTO   305
....................                   matchpass=0;
1213:  CLRF   46
....................                   checkpass= 1;  
1214:  MOVLW  01
1215:  MOVWF  34
....................                   lcd_putc('\f');
1216:  MOVLW  0C
1217:  MOVWF  6E
1218:  BCF    0A.4
1219:  CALL   273
121A:  BSF    0A.4
....................                   lcd_gotoxy(1,1);
121B:  MOVLW  01
121C:  MOVWF  6F
121D:  MOVWF  70
121E:  BCF    0A.4
121F:  CALL   250
1220:  BSF    0A.4
....................                   printf(lcd_putc, " ENTER NEW PASS ");
1221:  MOVLW  3D
1222:  BSF    03.6
1223:  MOVWF  0D
1224:  MOVLW  00
1225:  MOVWF  0F
1226:  BCF    0A.4
1227:  BCF    03.6
1228:  CALL   486
1229:  BSF    0A.4
....................                   delay_ms(500);
122A:  MOVLW  02
122B:  MOVWF  67
122C:  MOVLW  FA
122D:  MOVWF  6A
122E:  BCF    0A.4
122F:  CALL   573
1230:  BSF    0A.4
1231:  DECFSZ 67,F
1232:  GOTO   22C
....................                   lcd_gotoxy(6,2);
1233:  MOVLW  06
1234:  MOVWF  6F
1235:  MOVLW  02
1236:  MOVWF  70
1237:  BCF    0A.4
1238:  CALL   250
1239:  BSF    0A.4
....................                   int8 i=0;
123A:  CLRF   50
....................                   matchpass=0;
123B:  CLRF   46
....................                   while(i<5){
123C:  MOVF   50,W
123D:  SUBLW  04
123E:  BTFSS  03.0
123F:  GOTO   29A
....................                      key = scan();
1240:  BCF    0A.4
1241:  CALL   4DC
1242:  BSF    0A.4
1243:  MOVF   78,W
1244:  MOVWF  36
....................                      if(key){
1245:  MOVF   36,F
1246:  BTFSC  03.2
1247:  GOTO   299
....................                         keypad=phimnhan[key-1];
1248:  MOVLW  01
1249:  SUBWF  36,W
124A:  ADDLW  20
124B:  MOVWF  04
124C:  BCF    03.7
124D:  MOVF   00,W
124E:  MOVWF  35
....................                         if(keypad=='*'){
124F:  MOVF   35,W
1250:  SUBLW  2A
1251:  BTFSS  03.2
1252:  GOTO   26D
....................                            lcd_gotoxy(6,2); printf(lcd_putc,"          ");
1253:  MOVLW  06
1254:  MOVWF  6F
1255:  MOVLW  02
1256:  MOVWF  70
1257:  BCF    0A.4
1258:  CALL   250
1259:  BSF    0A.4
125A:  MOVLW  46
125B:  BSF    03.6
125C:  MOVWF  0D
125D:  MOVLW  00
125E:  MOVWF  0F
125F:  BCF    0A.4
1260:  BCF    03.6
1261:  CALL   486
1262:  BSF    0A.4
....................                            lcd_gotoxy(6,2); i=0; matchpass=0; 
1263:  MOVLW  06
1264:  MOVWF  6F
1265:  MOVLW  02
1266:  MOVWF  70
1267:  BCF    0A.4
1268:  CALL   250
1269:  BSF    0A.4
126A:  CLRF   50
126B:  CLRF   46
....................                            continue;//////////////////////////////////
126C:  GOTO   23C
....................                         }
....................                         printf(lcd_putc,"%c",keypad);
126D:  MOVF   35,W
126E:  MOVWF  6E
126F:  BCF    0A.4
1270:  CALL   273
1271:  BSF    0A.4
....................                         lcd_gotoxy(6+i,2); delay_ms(300);
1272:  MOVLW  06
1273:  ADDWF  50,W
1274:  MOVWF  67
1275:  MOVWF  6F
1276:  MOVLW  02
1277:  MOVWF  70
1278:  BCF    0A.4
1279:  CALL   250
127A:  BSF    0A.4
127B:  MOVLW  02
127C:  MOVWF  67
127D:  MOVLW  96
127E:  MOVWF  6A
127F:  BCF    0A.4
1280:  CALL   573
1281:  BSF    0A.4
1282:  DECFSZ 67,F
1283:  GOTO   27D
....................                         printf(lcd_putc,"*");
1284:  MOVLW  2A
1285:  MOVWF  6E
1286:  BCF    0A.4
1287:  CALL   273
1288:  BSF    0A.4
....................                         rightpass[i]=keypad; 
1289:  MOVLW  3C
128A:  ADDWF  50,W
128B:  MOVWF  04
128C:  BCF    03.7
128D:  MOVF   35,W
128E:  MOVWF  00
....................                         i++;
128F:  INCF   50,F
....................                         delay_ms(300);
1290:  MOVLW  02
1291:  MOVWF  67
1292:  MOVLW  96
1293:  MOVWF  6A
1294:  BCF    0A.4
1295:  CALL   573
1296:  BSF    0A.4
1297:  DECFSZ 67,F
1298:  GOTO   292
....................                      }
1299:  GOTO   23C
....................                   }
....................                   lcd_gotoxy(1,2);
129A:  MOVLW  01
129B:  MOVWF  6F
129C:  MOVLW  02
129D:  MOVWF  70
129E:  BCF    0A.4
129F:  CALL   250
12A0:  BSF    0A.4
....................                   printf(lcd_putc, "     DONE!      ");
12A1:  MOVLW  4C
12A2:  BSF    03.6
12A3:  MOVWF  0D
12A4:  MOVLW  00
12A5:  MOVWF  0F
12A6:  BCF    0A.4
12A7:  BCF    03.6
12A8:  CALL   486
12A9:  BSF    0A.4
....................                   delay_ms(1000);
12AA:  MOVLW  04
12AB:  MOVWF  67
12AC:  MOVLW  FA
12AD:  MOVWF  6A
12AE:  BCF    0A.4
12AF:  CALL   573
12B0:  BSF    0A.4
12B1:  DECFSZ 67,F
12B2:  GOTO   2AC
....................                   // ghi-doc eeprom
....................                   
....................                   unsigned int8 n;
....................                   for(n=0;n<5;n++){
12B3:  CLRF   51
12B4:  MOVF   51,W
12B5:  SUBLW  04
12B6:  BTFSS  03.0
12B7:  GOTO   2DC
....................                      write_eeprom(0x04+n,rightpass[n]); 
12B8:  MOVLW  04
12B9:  ADDWF  51,W
12BA:  MOVWF  67
12BB:  MOVLW  3C
12BC:  ADDWF  51,W
12BD:  MOVWF  04
12BE:  BCF    03.7
12BF:  MOVF   00,W
12C0:  MOVWF  68
12C1:  MOVF   0B,W
12C2:  MOVWF  77
12C3:  BCF    0B.7
12C4:  MOVF   67,W
12C5:  BSF    03.6
12C6:  MOVWF  0D
12C7:  BCF    03.6
12C8:  MOVF   68,W
12C9:  BSF    03.6
12CA:  MOVWF  0C
12CB:  BSF    03.5
12CC:  BCF    0C.7
12CD:  BSF    0C.2
12CE:  MOVLW  55
12CF:  MOVWF  0D
12D0:  MOVLW  AA
12D1:  MOVWF  0D
12D2:  BSF    0C.1
12D3:  BTFSC  0C.1
12D4:  GOTO   2D3
12D5:  BCF    0C.2
12D6:  MOVF   77,W
12D7:  BCF    03.5
12D8:  BCF    03.6
12D9:  IORWF  0B,F
12DA:  INCF   51,F
12DB:  GOTO   2B4
....................                   }  
....................                   eeprom_r_pass(0x04, rightpass);
12DC:  MOVLW  04
12DD:  MOVWF  72
12DE:  CLRF   74
12DF:  MOVLW  3C
12E0:  MOVWF  73
12E1:  BCF    0A.4
12E2:  CALL   46B
12E3:  BSF    0A.4
....................                   /////////////////////////////////////////
....................                   done=0;
12E4:  CLRF   4E
....................                   lcd_gotoxy(1,1);
12E5:  MOVLW  01
12E6:  MOVWF  6F
12E7:  MOVWF  70
12E8:  BCF    0A.4
12E9:  CALL   250
12EA:  BSF    0A.4
....................                   printf(lcd_putc,"  DOOR   LOCK   ");
12EB:  MOVLW  55
12EC:  BSF    03.6
12ED:  MOVWF  0D
12EE:  MOVLW  00
12EF:  MOVWF  0F
12F0:  BCF    0A.4
12F1:  BCF    03.6
12F2:  CALL   486
12F3:  BSF    0A.4
....................                   lcd_gotoxy(1,2);
12F4:  MOVLW  01
12F5:  MOVWF  6F
12F6:  MOVLW  02
12F7:  MOVWF  70
12F8:  BCF    0A.4
12F9:  CALL   250
12FA:  BSF    0A.4
....................                   printf(lcd_putc,"PRESS # TO HELP!");
12FB:  MOVLW  5E
12FC:  BSF    03.6
12FD:  MOVWF  0D
12FE:  MOVLW  00
12FF:  MOVWF  0F
1300:  BCF    0A.4
1301:  BCF    03.6
1302:  CALL   486
1303:  BSF    0A.4
....................                   
....................                   
....................                }
1304:  GOTO   358
....................                else if (matchpass==8) {
1305:  MOVF   46,W
1306:  SUBLW  08
1307:  BTFSS  03.2
1308:  GOTO   30D
....................                   keypad=0;
1309:  CLRF   35
....................                   key=0;
130A:  CLRF   36
....................                   break;
130B:  GOTO   359
....................                }
130C:  GOTO   358
....................                else {
....................                   matchpass=0;
130D:  CLRF   46
....................                   lcd_gotoxy(1,2);
130E:  MOVLW  01
130F:  MOVWF  6F
1310:  MOVLW  02
1311:  MOVWF  70
1312:  BCF    0A.4
1313:  CALL   250
1314:  BSF    0A.4
....................                   printf(lcd_putc,"   Incorrect!   "); delay_ms(1000);
1315:  MOVLW  67
1316:  BSF    03.6
1317:  MOVWF  0D
1318:  MOVLW  00
1319:  MOVWF  0F
131A:  BCF    0A.4
131B:  BCF    03.6
131C:  CALL   486
131D:  BSF    0A.4
131E:  MOVLW  04
131F:  MOVWF  67
1320:  MOVLW  FA
1321:  MOVWF  6A
1322:  BCF    0A.4
1323:  CALL   573
1324:  BSF    0A.4
1325:  DECFSZ 67,F
1326:  GOTO   320
....................                   lcd_gotoxy(1,2);
1327:  MOVLW  01
1328:  MOVWF  6F
1329:  MOVLW  02
132A:  MOVWF  70
132B:  BCF    0A.4
132C:  CALL   250
132D:  BSF    0A.4
....................                   printf(lcd_putc,"   Try again!   "); delay_ms(1000);
132E:  MOVLW  70
132F:  BSF    03.6
1330:  MOVWF  0D
1331:  MOVLW  00
1332:  MOVWF  0F
1333:  BCF    0A.4
1334:  BCF    03.6
1335:  CALL   486
1336:  BSF    0A.4
1337:  MOVLW  04
1338:  MOVWF  67
1339:  MOVLW  FA
133A:  MOVWF  6A
133B:  BCF    0A.4
133C:  CALL   573
133D:  BSF    0A.4
133E:  DECFSZ 67,F
133F:  GOTO   339
....................                   lcd_gotoxy(1,2);
1340:  MOVLW  01
1341:  MOVWF  6F
1342:  MOVLW  02
1343:  MOVWF  70
1344:  BCF    0A.4
1345:  CALL   250
1346:  BSF    0A.4
....................                   printf(lcd_putc,"                "); lcd_gotoxy(6,2);
1347:  MOVLW  79
1348:  BSF    03.6
1349:  MOVWF  0D
134A:  MOVLW  00
134B:  MOVWF  0F
134C:  BCF    0A.4
134D:  BCF    03.6
134E:  CALL   486
134F:  BSF    0A.4
1350:  MOVLW  06
1351:  MOVWF  6F
1352:  MOVLW  02
1353:  MOVWF  70
1354:  BCF    0A.4
1355:  CALL   250
1356:  BSF    0A.4
....................                   checkpass= 0;
1357:  CLRF   34
....................                }           
1358:  GOTO   176
....................             }
....................          }
....................          lockdoor();
1359:  BCF    0A.4
135A:  CALL   587
135B:  BSF    0A.4
....................         
.................... /*****************************************************************************/
....................          if(keypad == 'C'){
135C:  MOVF   35,W
135D:  SUBLW  43
135E:  BTFSS  03.2
135F:  GOTO   4A7
....................             matchpass=0;
1360:  CLRF   46
....................             while(matchpass!=8){
1361:  MOVF   46,W
1362:  SUBLW  08
1363:  BTFSC  03.2
1364:  GOTO   370
....................                enter_pass(); 
1365:  BCF    0A.4
1366:  BSF    0A.3
1367:  CALL   184
1368:  BSF    0A.4
1369:  BCF    0A.3
....................                if(matchpass==5) break;
136A:  MOVF   46,W
136B:  SUBLW  05
136C:  BTFSS  03.2
136D:  GOTO   36F
136E:  GOTO   370
136F:  GOTO   361
....................             }
....................             int8 done=1;
....................             char UID[6],i;
1370:  MOVLW  01
1371:  MOVWF  52
....................             //card_num =read_eeprom(card_num_add);
....................             while(done){
1372:  MOVF   52,F
1373:  BTFSC  03.2
1374:  GOTO   488
....................                key=scan();
1375:  BCF    0A.4
1376:  CALL   4DC
1377:  BSF    0A.4
1378:  MOVF   78,W
1379:  MOVWF  36
....................                if(key){
137A:  MOVF   36,F
137B:  BTFSC  03.2
137C:  GOTO   38B
....................                   keypad=phimnhan[key-1];
137D:  MOVLW  01
137E:  SUBWF  36,W
137F:  ADDLW  20
1380:  MOVWF  04
1381:  BCF    03.7
1382:  MOVF   00,W
1383:  MOVWF  35
....................                   if(keypad=='#'){
1384:  MOVF   35,W
1385:  SUBLW  23
1386:  BTFSS  03.2
1387:  GOTO   38B
....................                      key=0; keypad=0; 
1388:  CLRF   36
1389:  CLRF   35
....................                      break;
138A:  GOTO   488
....................                   }
....................                }
....................                lcd_putc('\c');
138B:  MOVLW  63
138C:  MOVWF  6E
138D:  BCF    0A.4
138E:  CALL   273
138F:  BSF    0A.4
....................                lcd_gotoxy(1,1);
1390:  MOVLW  01
1391:  MOVWF  6F
1392:  MOVWF  70
1393:  BCF    0A.4
1394:  CALL   250
1395:  BSF    0A.4
....................                printf(lcd_putc,"  ADD NEW CARD  ");
1396:  MOVLW  82
1397:  BSF    03.6
1398:  MOVWF  0D
1399:  MOVLW  00
139A:  MOVWF  0F
139B:  BCF    0A.4
139C:  BCF    03.6
139D:  CALL   486
139E:  BSF    0A.4
....................                lcd_gotoxy(1,2);
139F:  MOVLW  01
13A0:  MOVWF  6F
13A1:  MOVLW  02
13A2:  MOVWF  70
13A3:  BCF    0A.4
13A4:  CALL   250
13A5:  BSF    0A.4
....................                printf(lcd_putc,"  INSERT CARD!  ");
13A6:  MOVLW  8B
13A7:  BSF    03.6
13A8:  MOVWF  0D
13A9:  MOVLW  00
13AA:  MOVWF  0F
13AB:  BCF    0A.4
13AC:  BCF    03.6
13AD:  CALL   486
13AE:  BSF    0A.4
....................                
....................                if (MFRC522_isCard (&TagType)){             
13AF:  CLRF   72
13B0:  MOVLW  33
13B1:  MOVWF  71
13B2:  BCF    0A.4
13B3:  CALL   6A5
13B4:  BSF    0A.4
13B5:  MOVF   78,F
13B6:  BTFSC  03.2
13B7:  GOTO   487
....................                   if(MFRC522_ReadCardSerial (&UID)){
13B8:  CLRF   72
13B9:  MOVLW  53
13BA:  MOVWF  71
13BB:  BCF    0A.4
13BC:  CALL   6E2
13BD:  BSF    0A.4
13BE:  MOVF   78,F
13BF:  BTFSC  03.2
13C0:  GOTO   484
....................                      lcd_gotoxy(1,2);
13C1:  MOVLW  01
13C2:  MOVWF  6F
13C3:  MOVLW  02
13C4:  MOVWF  70
13C5:  BCF    0A.4
13C6:  CALL   250
13C7:  BSF    0A.4
....................                      printf(lcd_putc," ID: ");
13C8:  MOVLW  94
13C9:  BSF    03.6
13CA:  MOVWF  0D
13CB:  MOVLW  00
13CC:  MOVWF  0F
13CD:  BCF    0A.4
13CE:  BCF    03.6
13CF:  CALL   486
13D0:  BSF    0A.4
....................                      for(i=0;i<5;i++){
13D1:  CLRF   59
13D2:  MOVF   59,W
13D3:  SUBLW  04
13D4:  BTFSS  03.0
13D5:  GOTO   3E6
....................                         printf(lcd_putc,"%x",UID[i]);
13D6:  MOVLW  53
13D7:  ADDWF  59,W
13D8:  MOVWF  04
13D9:  BCF    03.7
13DA:  MOVF   00,W
13DB:  MOVWF  67
13DC:  MOVWF  68
13DD:  MOVLW  57
13DE:  MOVWF  69
13DF:  BCF    0A.4
13E0:  BSF    0A.3
13E1:  CALL   292
13E2:  BSF    0A.4
13E3:  BCF    0A.3
13E4:  INCF   59,F
13E5:  GOTO   3D2
....................                      }                 
....................                      delay_ms(1000);
13E6:  MOVLW  04
13E7:  MOVWF  67
13E8:  MOVLW  FA
13E9:  MOVWF  6A
13EA:  BCF    0A.4
13EB:  CALL   573
13EC:  BSF    0A.4
13ED:  DECFSZ 67,F
13EE:  GOTO   3E8
....................                      
....................                      done=0;
13EF:  CLRF   52
....................                      lcd_putc('\f');   lcd_gotoxy(1,1);
13F0:  MOVLW  0C
13F1:  MOVWF  6E
13F2:  BCF    0A.4
13F3:  CALL   273
13F4:  BSF    0A.4
13F5:  MOVLW  01
13F6:  MOVWF  6F
13F7:  MOVWF  70
13F8:  BCF    0A.4
13F9:  CALL   250
13FA:  BSF    0A.4
....................                      printf(lcd_putc," CHOOSE POSITON  ");
13FB:  MOVLW  97
13FC:  BSF    03.6
13FD:  MOVWF  0D
13FE:  MOVLW  00
13FF:  MOVWF  0F
1400:  BCF    0A.4
1401:  BCF    03.6
1402:  CALL   486
1403:  BSF    0A.4
....................                      lcd_gotoxy(1,2);
1404:  MOVLW  01
1405:  MOVWF  6F
1406:  MOVLW  02
1407:  MOVWF  70
1408:  BCF    0A.4
1409:  CALL   250
140A:  BSF    0A.4
....................                      printf(lcd_putc,"TO SAVE CARD:1-5");
140B:  MOVLW  A0
140C:  BSF    03.6
140D:  MOVWF  0D
140E:  MOVLW  00
140F:  MOVWF  0F
1410:  BCF    0A.4
1411:  BCF    03.6
1412:  CALL   486
1413:  BSF    0A.4
....................                      while(TRUE){
....................                         key=scan();
1414:  BCF    0A.4
1415:  CALL   4DC
1416:  BSF    0A.4
1417:  MOVF   78,W
1418:  MOVWF  36
....................                         if(key){
1419:  MOVF   36,F
141A:  BTFSC  03.2
141B:  GOTO   42F
....................                            keypad=phimnhan[key-1];
141C:  MOVLW  01
141D:  SUBWF  36,W
141E:  ADDLW  20
141F:  MOVWF  04
1420:  BCF    03.7
1421:  MOVF   00,W
1422:  MOVWF  35
....................                            if(keypad>='1' && keypad<='5'){
1423:  MOVF   35,W
1424:  SUBLW  30
1425:  BTFSC  03.0
1426:  GOTO   42F
1427:  MOVF   35,W
1428:  SUBLW  35
1429:  BTFSS  03.0
142A:  GOTO   42F
....................                               card_num=keypad-48;
142B:  MOVLW  30
142C:  SUBWF  35,W
142D:  MOVWF  48
....................                               break;
142E:  GOTO   430
....................                            }
